/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_object_basket[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
step: [92m195 / 700[0m
step: [92m196 / 700[0m
step: [92m197 / 700[0m
step: [92m198 / 700[0m
step: [92m199 / 700[0m
step: [92m200 / 700[0m
step: [92m201 / 700[0m
step: [92m202 / 700[0m
step: [92m203 / 700[0m
step: [92m204 / 700[0m
step: [92m205 / 700[0m
step: [92m206 / 700[0m
step: [92m207 / 700[0m
step: [92m208 / 700[0m
step: [92m209 / 700[0m
step: [92m210 / 700[0m
step: [92m211 / 700[0m
step: [92m212 / 700[0m
step: [92m213 / 700[0m
step: [92m214 / 700[0m
step: [92m215 / 700[0m
step: [92m216 / 700[0m
step: [92m217 / 700[0m
step: [92m218 / 700[0m
step: [92m219 / 700[0m
step: [92m220 / 700[0m
step: [92m221 / 700[0m
step: [92m222 / 700[0m
step: [92m223 / 700[0m
step: [92m224 / 700[0m
step: [92m225 / 700[0m
step: [92m226 / 700[0m
step: [92m227 / 700[0m
step: [92m228 / 700[0m
step: [92m229 / 700[0m
step: [92m230 / 700[0m
step: [92m231 / 700[0m
step: [92m232 / 700[0m
step: [92m233 / 700[0m
step: [92m234 / 700[0m
step: [92m235 / 700[0m
step: [92m236 / 700[0m
step: [92m237 / 700[0m
step: [92m238 / 700[0m
step: [92m239 / 700[0m
step: [92m240 / 700[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_object_basket/3_Pick_the_rectangular_blue_playingcards_case,_put_it_inside_the_oval-shaped_basket_with_woven_body._True.mp4
[92mSuccess![0m
[93mplace_object_basket[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m4/4[0m => [95m100.0%[0m, current seed: [90m10003[0m

[93m[Logging] Episode 3 | seed=10003 | ✓ | steps=240 | chunks=8 | wall=147.61s | video_dn=0.0s | action_dn=0.0s | kv=8.445s[0m
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
step: [92m28 / 700[0m
step: [92m29 / 700[0m
step: [92m30 / 700[0m
step: [92m31 / 700[0m
step: [92m32 / 700[0m
step: [92m33 / 700[0m
step: [92m34 / 700[0m
step: [92m35 / 700[0m
step: [92m36 / 700[0m
step: [92m37 / 700[0m
step: [92m38 / 700[0m
step: [92m39 / 700[0m
step: [92m40 / 700[0m
step: [92m41 / 700[0m
step: [92m42 / 700[0m
step: [92m43 / 700[0m
step: [92m44 / 700[0m
step: [92m45 / 700[0m
step: [92m46 / 700[0m
step: [92m47 / 700[0m
step: [92m48 / 700[0m
step: [92m49 / 700[0m
step: [92m50 / 700[0m
step: [92m51 / 700[0m
step: [92m52 / 700[0m
step: [92m53 / 700[0m
step: [92m54 / 700[0m
step: [92m55 / 700[0m
step: [92m56 / 700[0m
step: [92m57 / 700[0m
step: [92m58 / 700[0m
step: [92m59 / 700[0m
step: [92m60 / 700[0m
step: [92m61 / 700[0m
step: [92m62 / 700[0m
step: [92m63 / 700[0m
step: [92m64 / 700[0m
step: [92m65 / 700[0m
step: [92m66 / 700[0m
step: [92m67 / 700[0m
step: [92m68 / 700[0m
step: [92m69 / 700[0m
step: [92m70 / 700[0m
step: [92m71 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
step: [92m195 / 700[0m
step: [92m196 / 700[0m
step: [92m197 / 700[0m
step: [92m198 / 700[0m
step: [92m199 / 700[0m
step: [92m200 / 700[0m
step: [92m201 / 700[0m
step: [92m202 / 700[0m
step: [92m203 / 700[0m
step: [92m204 / 700[0m
step: [92m205 / 700[0m
step: [92m206 / 700[0m
step: [92m207 / 700[0m
step: [92m208 / 700[0m
step: [92m209 / 700[0m
step: [92m210 / 700[0m
step: [92m211 / 700[0m
step: [92m212 / 700[0m
step: [92m213 / 700[0m
step: [92m214 / 700[0m
step: [92m215 / 700[0m
step: [92m216 / 700[0m
step: [92m217 / 700[0m
step: [92m218 / 700[0m
step: [92m219 / 700[0m
step: [92m220 / 700[0m
step: [92m221 / 700[0m
step: [92m222 / 700[0m
step: [92m223 / 700[0m
step: [92m224 / 700[0m
step: [92m225 / 700[0m
step: [92m226 / 700[0m
step: [92m227 / 700[0m
step: [92m228 / 700[0m
step: [92m229 / 700[0m
step: [92m230 / 700[0m
step: [92m231 / 700[0m
step: [92m232 / 700[0m
step: [92m233 / 700[0m
step: [92m234 / 700[0m
step: [92m235 / 700[0m
step: [92m236 / 700[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_object_basket/4_Put_the_green_car-shaped_toycar_in_the_handheld_basket,_then_move_the_handheld_basket_away_slightly._True.mp4
[92mSuccess![0m
[93mplace_object_basket[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m5/5[0m => [95m100.0%[0m, current seed: [90m10004[0m

[93m[Logging] Episode 4 | seed=10004 | ✓ | steps=240 | chunks=8 | wall=190.88s | video_dn=0.0s | action_dn=0.0s | kv=39.896s[0m
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
step: [92m28 / 700[0m
step: [92m29 / 700[0m
step: [92m30 / 700[0m
step: [92m31 / 700[0m
step: [92m32 / 700[0m
step: [92m33 / 700[0m
step: [92m34 / 700[0m
step: [92m35 / 700[0m
step: [92m36 / 700[0m
step: [92m37 / 700[0m
step: [92m38 / 700[0m
step: [92m39 / 700[0m
step: [92m40 / 700[0m
step: [92m41 / 700[0m
step: [92m42 / 700[0m
step: [92m43 / 700[0m
step: [92m44 / 700[0m
step: [92m45 / 700[0m
step: [92m46 / 700[0m
step: [92m47 / 700[0m
step: [92m48 / 700[0m
step: [92m49 / 700[0m
step: [92m50 / 700[0m
step: [92m51 / 700[0m
step: [92m52 / 700[0m
step: [92m53 / 700[0m
step: [92m54 / 700[0m
step: [92m55 / 700[0m
step: [92m56 / 700[0m
step: [92m57 / 700[0m
step: [92m58 / 700[0m
step: [92m59 / 700[0m
step: [92m60 / 700[0m
step: [92m61 / 700[0m
step: [92m62 / 700[0m
step: [92m63 / 700[0m
step: [92m64 / 700[0m
step: [92m65 / 700[0m
step: [92m66 / 700[0m
step: [92m67 / 700[0m
step: [92m68 / 700[0m
step: [92m69 / 700[0m
step: [92m70 / 700[0m
step: [92m71 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
step: [92m195 / 700[0m
step: [92m196 / 700[0m
step: [92m197 / 700[0m
step: [92m198 / 700[0m
step: [92m199 / 700[0m
step: [92m200 / 700[0m
step: [92m201 / 700[0m
step: [92m202 / 700[0m
step: [92m203 / 700[0m
step: [92m204 / 700[0m
step: [92m205 / 700[0m
step: [92m206 / 700[0m
step: [92m207 / 700[0m
step: [92m208 / 700[0m
step: [92m209 / 700[0m
step: [92m210 / 700[0m
step: [92m211 / 700[0m
step: [92m212 / 700[0m
step: [92m213 / 700[0m
step: [92m214 / 700[0m
step: [92m215 / 700[0m
step: [92m216 / 700[0m
step: [92m217 / 700[0m
step: [92m218 / 700[0m
step: [92m219 / 700[0m
step: [92m220 / 700[0m
step: [92m221 / 700[0m
step: [92m222 / 700[0m
step: [92m223 / 700[0m
step: [92m224 / 700[0m
step: [92m225 / 700[0m
step: [92m226 / 700[0m
step: [92m227 / 700[0m
step: [92m228 / 700[0m
step: [92m229 / 700[0m
step: [92m230 / 700[0m
step: [92m231 / 700[0m
step: [92m232 / 700[0m
step: [92m233 / 700[0m
step: [92m234 / 700[0m
step: [92m235 / 700[0m
step: [92m236 / 700[0m
step: [92m237 / 700[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/place_object_basket/5_Grab_the_small_car_toy_and_drop_it_in_the_medium_yellow_basket_with_slots._True.mp4
[92mSuccess![0m
[93mplace_object_basket[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m6/6[0m => [95m100.0%[0m, current seed: [90m10006[0m

[93m[Logging] Episode 5 | seed=10006 | ✓ | steps=240 | chunks=8 | wall=234.64s | video_dn=0.0s | action_dn=0.0s | kv=43.063s[0m
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
step: [92m28 / 700[0m
step: [92m29 / 700[0m
step: [92m30 / 700[0m
step: [92m31 / 700[0m
step: [92m32 / 700[0m
step: [92m33 / 700[0m
step: [92m34 / 700[0m
step: [92m35 / 700[0m
step: [92m36 / 700[0m
step: [92m37 / 700[0m
step: [92m38 / 700[0m
step: [92m39 / 700[0m
step: [92m40 / 700[0m
step: [92m41 / 700[0m
step: [92m42 / 700[0m
step: [92m43 / 700[0m
step: [92m44 / 700[0m
step: [92m45 / 700[0m
step: [92m46 / 700[0m
step: [92m47 / 700[0m
step: [92m48 / 700[0m
step: [92m49 / 700[0m
step: [92m50 / 700[0m
step: [92m51 / 700[0m
step: [92m52 / 700[0m
step: [92m53 / 700[0m
step: [92m54 / 700[0m
step: [92m55 / 700[0m
step: [92m56 / 700[0m
step: [92m57 / 700[0m
step: [92m58 / 700[0m
step: [92m59 / 700[0m
step: [92m60 / 700[0m
step: [92m61 / 700[0m
step: [92m62 / 700[0m
step: [92m63 / 700[0m
step: [92m64 / 700[0m
step: [92m65 / 700[0m
step: [92m66 / 700[0m
step: [92m67 / 700[0m
step: [92m68 / 700[0m
step: [92m69 / 700[0m
step: [92m70 / 700[0m
step: [92m71 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
step: [92m195 / 700[0m
step: [92m196 / 700[0m
step: [92m197 / 700[0m
step: [92m198 / 700[0m
step: [92m199 / 700[0m
step: [92m200 / 700[0m
step: [92m201 / 700[0m
step: [92m202 / 700[0m
step: [92m203 / 700[0m
step: [92m204 / 700[0m
step: [92m205 / 700[0m
step: [92m206 / 700[0m
step: [92m207 / 700[0m
step: [92m208 / 700[0m
step: [92m209 / 700[0m
step: [92m210 / 700[0m
step: [92m211 / 700[0m
step: [92m212 / 700[0m
step: [92m213 / 700[0m
step: [92m214 / 700[0m
step: [92m215 / 700[0m
step: [92m216 / 700[0m
step: [92m217 / 700[0m
step: [92m218 / 700[0m
step: [92m219 / 700[0m
step: [92m220 / 700[0m
step: [92m221 / 700[0m
step: [92m222 / 700[0m
step: [92m223 / 700[0m
step: [92m224 / 700[0m
step: [92m225 / 700[0m
step: [92m226 / 700[0m
step: [92m227 / 700[0m
step: [92m228 / 700[0m
step: [92m229 / 700[0m
step: [92m230 / 700[0m
step: [92m231 / 700[0m
step: [92m232 / 700[0m
step: [92m233 / 700[0m
step: [92m234 / 700[0m
step: [92m235 / 700[0m
step: [92m236 / 700[0m
step: [92m237 / 700[0m
step: [92m238 / 700[0m
step: [92m239 / 700[0m
step: [92m240 / 700[0m
step: [92m241 / 700[0m
step: [92m242 / 700[0m
step: [92m243 / 700[0m
step: [92m244 / 700[0m
step: [92m245 / 700[0m
step: [92m246 / 700[0m
step: [92m247 / 700[0m
step: [92m248 / 700[0m
step: [92m249 / 700[0m
step: [92m250 / 700[0m
step: [92m251 / 700[0m
step: [92m252 / 700[0m
step: [92m253 / 700[0m
step: [92m254 / 700[0m
step: [92m255 / 700[0m
step: [92m256 / 700[0m
step: [92m257 / 700[0m
step: [92m258 / 700[0m
step: [92m259 / 700[0m
step: [92m260 / 700[0m
step: [92m261 / 700[0m
step: [92m262 / 700[0m
step: [92m263 / 700[0m
step: [92m264 / 700[0m
step: [92m265 / 700[0m
step: [92m266 / 700[0m
step: [92m267 / 700[0m
step: [92m268 / 700[0m
step: [92m269 / 700[0m
step: [92m270 / 700[0m
step: [92m271 / 700[0m
step: [92m272 / 700[0m
step: [92m273 / 700[0m
