/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: handover_block[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
step: [92m174 / 800[0m
step: [92m175 / 800[0m
step: [92m176 / 800[0m
step: [92m177 / 800[0m
step: [92m178 / 800[0m
step: [92m179 / 800[0m
step: [92m180 / 800[0m
step: [92m181 / 800[0m
step: [92m182 / 800[0m
step: [92m183 / 800[0m
step: [92m184 / 800[0m
step: [92m185 / 800[0m
step: [92m186 / 800[0m
step: [92m187 / 800[0m
step: [92m188 / 800[0m
step: [92m189 / 800[0m
step: [92m190 / 800[0m
step: [92m191 / 800[0m
step: [92m192 / 800[0m
step: [92m193 / 800[0m
step: [92m194 / 800[0m
step: [92m195 / 800[0m
step: [92m196 / 800[0m
step: [92m197 / 800[0m
step: [92m198 / 800[0m
step: [92m199 / 800[0m
step: [92m200 / 800[0m
step: [92m201 / 800[0m
step: [92m202 / 800[0m
step: [92m203 / 800[0m
step: [92m204 / 800[0m
step: [92m205 / 800[0m
step: [92m206 / 800[0m
step: [92m207 / 800[0m
step: [92m208 / 800[0m
step: [92m209 / 800[0m
step: [92m210 / 800[0m
step: [92m211 / 800[0m
step: [92m212 / 800[0m
step: [92m213 / 800[0m
step: [92m214 / 800[0m
step: [92m215 / 800[0m
step: [92m216 / 800[0m
step: [92m217 / 800[0m
step: [92m218 / 800[0m
step: [92m219 / 800[0m
step: [92m220 / 800[0m
step: [92m221 / 800[0m
step: [92m222 / 800[0m
step: [92m223 / 800[0m
step: [92m224 / 800[0m
step: [92m225 / 800[0m
step: [92m226 / 800[0m
step: [92m227 / 800[0m
step: [92m228 / 800[0m
step: [92m229 / 800[0m
step: [92m230 / 800[0m
step: [92m231 / 800[0m
step: [92m232 / 800[0m
step: [92m233 / 800[0m
step: [92m234 / 800[0m
step: [92m235 / 800[0m
step: [92m236 / 800[0m
step: [92m237 / 800[0m
step: [92m238 / 800[0m
step: [92m239 / 800[0m
step: [92m240 / 800[0m
step: [92m241 / 800[0m
step: [92m242 / 800[0m
step: [92m243 / 800[0m
step: [92m244 / 800[0m
step: [92m245 / 800[0m
step: [92m246 / 800[0m
step: [92m247 / 800[0m
step: [92m248 / 800[0m
step: [92m249 / 800[0m
step: [92m250 / 800[0m
step: [92m251 / 800[0m
step: [92m252 / 800[0m
step: [92m253 / 800[0m
step: [92m254 / 800[0m
step: [92m255 / 800[0m
step: [92m256 / 800[0m
step: [92m257 / 800[0m
step: [92m258 / 800[0m
step: [92m259 / 800[0m
step: [92m260 / 800[0m
step: [92m261 / 800[0m
step: [92m262 / 800[0m
step: [92m263 / 800[0m
step: [92m264 / 800[0m
step: [92m265 / 800[0m
step: [92m266 / 800[0m
step: [92m267 / 800[0m
step: [92m268 / 800[0m
step: [92m269 / 800[0m
step: [92m270 / 800[0m
step: [92m271 / 800[0m
step: [92m272 / 800[0m
step: [92m273 / 800[0m
step: [92m274 / 800[0m
step: [92m275 / 800[0m
step: [92m276 / 800[0m
step: [92m277 / 800[0m
step: [92m278 / 800[0m
step: [92m279 / 800[0m
step: [92m280 / 800[0m
step: [92m281 / 800[0m
step: [92m282 / 800[0m
step: [92m283 / 800[0m
step: [92m284 / 800[0m
step: [92m285 / 800[0m
step: [92m286 / 800[0m
step: [92m287 / 800[0m
step: [92m288 / 800[0m
step: [92m289 / 800[0m
step: [92m290 / 800[0m
step: [92m291 / 800[0m
step: [92m292 / 800[0m
step: [92m293 / 800[0m
step: [92m294 / 800[0m
step: [92m295 / 800[0m
step: [92m296 / 800[0m
step: [92m297 / 800[0m
step: [92m298 / 800[0m
step: [92m299 / 800[0m
step: [92m300 / 800[0m
step: [92m301 / 800[0m
step: [92m302 / 800[0m
step: [92m303 / 800[0m
step: [92m304 / 800[0m
step: [92m305 / 800[0m
step: [92m306 / 800[0m
step: [92m307 / 800[0m
step: [92m308 / 800[0m
step: [92m309 / 800[0m
step: [92m310 / 800[0m
step: [92m311 / 800[0m
step: [92m312 / 800[0m
step: [92m313 / 800[0m
step: [92m314 / 800[0m
step: [92m315 / 800[0m
step: [92m316 / 800[0m
step: [92m317 / 800[0m
step: [92m318 / 800[0m
step: [92m319 / 800[0m
step: [92m320 / 800[0m
step: [92m321 / 800[0m
step: [92m322 / 800[0m
step: [92m323 / 800[0m
step: [92m324 / 800[0m
step: [92m325 / 800[0m
step: [92m326 / 800[0m
step: [92m327 / 800[0m
step: [92m328 / 800[0m
step: [92m329 / 800[0m
step: [92m330 / 800[0m
step: [92m331 / 800[0m
step: [92m332 / 800[0m
step: [92m333 / 800[0m
step: [92m334 / 800[0m
step: [92m335 / 800[0m
step: [92m336 / 800[0m
step: [92m337 / 800[0m
step: [92m338 / 800[0m
step: [92m339 / 800[0m
step: [92m340 / 800[0m
step: [92m341 / 800[0m
step: [92m342 / 800[0m
step: [92m343 / 800[0m
step: [92m344 / 800[0m
step: [92m345 / 800[0m
step: [92m346 / 800[0m
step: [92m347 / 800[0m
step: [92m348 / 800[0m
step: [92m349 / 800[0m
step: [92m350 / 800[0m
step: [92m351 / 800[0m
step: [92m352 / 800[0m
step: [92m353 / 800[0m
step: [92m354 / 800[0m
step: [92m355 / 800[0m
step: [92m356 / 800[0m
step: [92m357 / 800[0m
step: [92m358 / 800[0m
step: [92m359 / 800[0m
step: [92m360 / 800[0m
step: [92m361 / 800[0m
step: [92m362 / 800[0m
step: [92m363 / 800[0m
step: [92m364 / 800[0m
step: [92m365 / 800[0m
step: [92m366 / 800[0m
step: [92m367 / 800[0m
step: [92m368 / 800[0m
step: [92m369 / 800[0m
step: [92m370 / 800[0m
step: [92m371 / 800[0m
step: [92m372 / 800[0m
step: [92m373 / 800[0m
step: [92m374 / 800[0m
step: [92m375 / 800[0m
step: [92m376 / 800[0m
step: [92m377 / 800[0m
step: [92m378 / 800[0m
step: [92m379 / 800[0m
step: [92m380 / 800[0m
step: [92m381 / 800[0m
step: [92m382 / 800[0m
step: [92m383 / 800[0m
step: [92m384 / 800[0m
step: [92m385 / 800[0m
step: [92m386 / 800[0m
step: [92m387 / 800[0m
step: [92m388 / 800[0m
step: [92m389 / 800[0m
step: [92m390 / 800[0m
step: [92m391 / 800[0m
step: [92m392 / 800[0m
step: [92m393 / 800[0m
step: [92m394 / 800[0m
step: [92m395 / 800[0m
step: [92m396 / 800[0m
step: [92m397 / 800[0m
step: [92m398 / 800[0m
step: [92m399 / 800[0m
step: [92m400 / 800[0m
step: [92m401 / 800[0m
step: [92m402 / 800[0m
step: [92m403 / 800[0m
step: [92m404 / 800[0m
step: [92m405 / 800[0m
step: [92m406 / 800[0m
step: [92m407 / 800[0m
step: [92m408 / 800[0m
step: [92m409 / 800[0m
step: [92m410 / 800[0m
step: [92m411 / 800[0m
step: [92m412 / 800[0m
step: [92m413 / 800[0m
step: [92m414 / 800[0m
step: [92m415 / 800[0m
step: [92m416 / 800[0m
step: [92m417 / 800[0m
step: [92m418 / 800[0m
step: [92m419 / 800[0m
step: [92m420 / 800[0m
step: [92m421 / 800[0m
step: [92m422 / 800[0m
step: [92m423 / 800[0m
step: [92m424 / 800[0m
step: [92m425 / 800[0m
step: [92m426 / 800[0m
step: [92m427 / 800[0m
step: [92m428 / 800[0m
step: [92m429 / 800[0m
step: [92m430 / 800[0m
step: [92m431 / 800[0m
step: [92m432 / 800[0m
step: [92m433 / 800[0m
step: [92m434 / 800[0m
step: [92m435 / 800[0m
step: [92m436 / 800[0m
step: [92m437 / 800[0m
step: [92m438 / 800[0m
step: [92m439 / 800[0m
step: [92m440 / 800[0m
step: [92m441 / 800[0m
step: [92m442 / 800[0m
step: [92m443 / 800[0m
step: [92m444 / 800[0m
step: [92m445 / 800[0m
step: [92m446 / 800[0m
step: [92m447 / 800[0m
step: [92m448 / 800[0m
step: [92m449 / 800[0m
step: [92m450 / 800[0m
step: [92m451 / 800[0m
step: [92m452 / 800[0m
step: [92m453 / 800[0m
step: [92m454 / 800[0m
step: [92m455 / 800[0m
step: [92m456 / 800[0m
step: [92m457 / 800[0m
step: [92m458 / 800[0m
step: [92m459 / 800[0m
step: [92m460 / 800[0m
step: [92m461 / 800[0m
step: [92m462 / 800[0m
step: [92m463 / 800[0m
step: [92m464 / 800[0m
step: [92m465 / 800[0m
step: [92m466 / 800[0m
step: [92m467 / 800[0m
step: [92m468 / 800[0m
step: [92m469 / 800[0m
step: [92m470 / 800[0m
step: [92m471 / 800[0m
step: [92m472 / 800[0m
step: [92m473 / 800[0m
step: [92m474 / 800[0m
step: [92m475 / 800[0m
step: [92m476 / 800[0m
step: [92m477 / 800[0m
step: [92m478 / 800[0m
step: [92m479 / 800[0m
step: [92m480 / 800[0m
step: [92m481 / 800[0m
step: [92m482 / 800[0m
step: [92m483 / 800[0m
step: [92m484 / 800[0m
step: [92m485 / 800[0m
step: [92m486 / 800[0m
step: [92m487 / 800[0m
step: [92m488 / 800[0m
step: [92m489 / 800[0m
step: [92m490 / 800[0m
step: [92m491 / 800[0m
step: [92m492 / 800[0m
step: [92m493 / 800[0m
step: [92m494 / 800[0m
step: [92m495 / 800[0m
step: [92m496 / 800[0m
step: [92m497 / 800[0m
step: [92m498 / 800[0m
step: [92m499 / 800[0m
step: [92m500 / 800[0m
step: [92m501 / 800[0m
step: [92m502 / 800[0m
step: [92m503 / 800[0m
step: [92m504 / 800[0m
step: [92m505 / 800[0m
step: [92m506 / 800[0m
step: [92m507 / 800[0m
step: [92m508 / 800[0m
step: [92m509 / 800[0m
step: [92m510 / 800[0m
step: [92m511 / 800[0m
step: [92m512 / 800[0m
step: [92m513 / 800[0m
step: [92m514 / 800[0m
step: [92m515 / 800[0m
step: [92m516 / 800[0m
step: [92m517 / 800[0m
step: [92m518 / 800[0m
step: [92m519 / 800[0m
step: [92m520 / 800[0m
step: [92m521 / 800[0m
step: [92m522 / 800[0m
step: [92m523 / 800[0m
step: [92m524 / 800[0m
step: [92m525 / 800[0m
step: [92m526 / 800[0m
step: [92m527 / 800[0m
step: [92m528 / 800[0m
step: [92m529 / 800[0m
step: [92m530 / 800[0m
step: [92m531 / 800[0m
step: [92m532 / 800[0m
step: [92m533 / 800[0m
step: [92m534 / 800[0m
step: [92m535 / 800[0m
step: [92m536 / 800[0m
step: [92m537 / 800[0m
step: [92m538 / 800[0m
step: [92m539 / 800[0m
step: [92m540 / 800[0m
step: [92m541 / 800[0m
step: [92m542 / 800[0m
step: [92m543 / 800[0m
step: [92m544 / 800[0m
step: [92m545 / 800[0m
step: [92m546 / 800[0m
step: [92m547 / 800[0m
step: [92m548 / 800[0m
step: [92m549 / 800[0m
step: [92m550 / 800[0m
step: [92m551 / 800[0m
step: [92m552 / 800[0m
step: [92m553 / 800[0m
step: [92m554 / 800[0m
step: [92m555 / 800[0m
step: [92m556 / 800[0m
step: [92m557 / 800[0m
step: [92m558 / 800[0m
step: [92m559 / 800[0m
step: [92m560 / 800[0m
step: [92m561 / 800[0m
step: [92m562 / 800[0m
step: [92m563 / 800[0m
step: [92m564 / 800[0m
step: [92m565 / 800[0m
step: [92m566 / 800[0m
step: [92m567 / 800[0m
step: [92m568 / 800[0m
step: [92m569 / 800[0m
step: [92m570 / 800[0m
step: [92m571 / 800[0m
step: [92m572 / 800[0m
step: [92m573 / 800[0m
step: [92m574 / 800[0m
step: [92m575 / 800[0m
step: [92m576 / 800[0m
step: [92m577 / 800[0m
step: [92m578 / 800[0m
step: [92m579 / 800[0m
step: [92m580 / 800[0m
step: [92m581 / 800[0m
step: [92m582 / 800[0m
step: [92m583 / 800[0m
step: [92m584 / 800[0m
step: [92m585 / 800[0m
step: [92m586 / 800[0m
step: [92m587 / 800[0m
step: [92m588 / 800[0m
step: [92m589 / 800[0m
step: [92m590 / 800[0m
step: [92m591 / 800[0m
step: [92m592 / 800[0m
step: [92m593 / 800[0m
step: [92m594 / 800[0m
step: [92m595 / 800[0m
step: [92m596 / 800[0m
step: [92m597 / 800[0m
step: [92m598 / 800[0m
step: [92m599 / 800[0m
step: [92m600 / 800[0m
step: [92m601 / 800[0m
step: [92m602 / 800[0m
step: [92m603 / 800[0m
step: [92m604 / 800[0m
step: [92m605 / 800[0m
step: [92m606 / 800[0m
step: [92m607 / 800[0m
step: [92m608 / 800[0m
step: [92m609 / 800[0m
step: [92m610 / 800[0m
step: [92m611 / 800[0m
step: [92m612 / 800[0m
step: [92m613 / 800[0m
step: [92m614 / 800[0m
step: [92m615 / 800[0m
step: [92m616 / 800[0m
step: [92m617 / 800[0m
step: [92m618 / 800[0m
step: [92m619 / 800[0m
step: [92m620 / 800[0m
step: [92m621 / 800[0m
step: [92m622 / 800[0m
step: [92m623 / 800[0m
step: [92m624 / 800[0m
step: [92m625 / 800[0m
step: [92m626 / 800[0m
step: [92m627 / 800[0m
step: [92m628 / 800[0m
step: [92m629 / 800[0m
step: [92m630 / 800[0m
step: [92m631 / 800[0m
step: [92m632 / 800[0m
step: [92m633 / 800[0m
step: [92m634 / 800[0m
step: [92m635 / 800[0m
step: [92m636 / 800[0m
step: [92m637 / 800[0m
step: [92m638 / 800[0m
step: [92m639 / 800[0m
step: [92m640 / 800[0m
step: [92m641 / 800[0m
step: [92m642 / 800[0m
step: [92m643 / 800[0m
step: [92m644 / 800[0m
step: [92m645 / 800[0m
step: [92m646 / 800[0m
step: [92m647 / 800[0m
step: [92m648 / 800[0m
step: [92m649 / 800[0m
step: [92m650 / 800[0m
step: [92m651 / 800[0m
step: [92m652 / 800[0m
step: [92m653 / 800[0m
step: [92m654 / 800[0m
step: [92m655 / 800[0m
step: [92m656 / 800[0m
step: [92m657 / 800[0m
step: [92m658 / 800[0m
step: [92m659 / 800[0m
step: [92m660 / 800[0m
step: [92m661 / 800[0m
step: [92m662 / 800[0m
step: [92m663 / 800[0m
step: [92m664 / 800[0m
step: [92m665 / 800[0m
step: [92m666 / 800[0m
step: [92m667 / 800[0m
step: [92m668 / 800[0m
step: [92m669 / 800[0m
step: [92m670 / 800[0m
step: [92m671 / 800[0m
step: [92m672 / 800[0m
step: [92m673 / 800[0m
step: [92m674 / 800[0m
step: [92m675 / 800[0m
step: [92m676 / 800[0m
step: [92m677 / 800[0m
step: [92m678 / 800[0m
step: [92m679 / 800[0m
step: [92m680 / 800[0m
step: [92m681 / 800[0m
step: [92m682 / 800[0m
step: [92m683 / 800[0m
step: [92m684 / 800[0m
step: [92m685 / 800[0m
step: [92m686 / 800[0m
step: [92m687 / 800[0m
step: [92m688 / 800[0m
step: [92m689 / 800[0m
step: [92m690 / 800[0m
step: [92m691 / 800[0m
step: [92m692 / 800[0m
step: [92m693 / 800[0m
step: [92m694 / 800[0m
step: [92m695 / 800[0m
step: [92m696 / 800[0m
step: [92m697 / 800[0m
step: [92m698 / 800[0m
step: [92m699 / 800[0m
step: [92m700 / 800[0m
step: [92m701 / 800[0m
step: [92m702 / 800[0m
step: [92m703 / 800[0m
step: [92m704 / 800[0m
step: [92m705 / 800[0m
step: [92m706 / 800[0m
step: [92m707 / 800[0m
step: [92m708 / 800[0m
step: [92m709 / 800[0m
step: [92m710 / 800[0m
step: [92m711 / 800[0m
step: [92m712 / 800[0m
step: [92m713 / 800[0m
step: [92m714 / 800[0m
step: [92m715 / 800[0m
step: [92m716 / 800[0m
step: [92m717 / 800[0m
step: [92m718 / 800[0m
step: [92m719 / 800[0m
step: [92m720 / 800[0m
step: [92m721 / 800[0m
step: [92m722 / 800[0m
step: [92m723 / 800[0m
step: [92m724 / 800[0m
step: [92m725 / 800[0m
step: [92m726 / 800[0m
step: [92m727 / 800[0m
step: [92m728 / 800[0m
step: [92m729 / 800[0m
step: [92m730 / 800[0m
step: [92m731 / 800[0m
step: [92m732 / 800[0m
step: [92m733 / 800[0m
step: [92m734 / 800[0m
step: [92m735 / 800[0m
step: [92m736 / 800[0m
step: [92m737 / 800[0m
step: [92m738 / 800[0m
step: [92m739 / 800[0m
step: [92m740 / 800[0m
step: [92m741 / 800[0m
step: [92m742 / 800[0m
step: [92m743 / 800[0m
step: [92m744 / 800[0m
step: [92m745 / 800[0m
step: [92m746 / 800[0m
step: [92m747 / 800[0m
step: [92m748 / 800[0m
step: [92m749 / 800[0m
step: [92m750 / 800[0m
step: [92m751 / 800[0m
step: [92m752 / 800[0m
step: [92m753 / 800[0m
step: [92m754 / 800[0m
step: [92m755 / 800[0m
step: [92m756 / 800[0m
step: [92m757 / 800[0m
step: [92m758 / 800[0m
step: [92m759 / 800[0m
step: [92m760 / 800[0m
step: [92m761 / 800[0m
step: [92m762 / 800[0m
step: [92m763 / 800[0m
step: [92m764 / 800[0m
step: [92m765 / 800[0m
step: [92m766 / 800[0m
step: [92m767 / 800[0m
step: [92m768 / 800[0m
step: [92m769 / 800[0m
step: [92m770 / 800[0m
step: [92m771 / 800[0m
step: [92m772 / 800[0m
step: [92m773 / 800[0m
step: [92m774 / 800[0m
step: [92m775 / 800[0m
step: [92m776 / 800[0m
step: [92m777 / 800[0m
step: [92m778 / 800[0m
step: [92m779 / 800[0m
step: [92m780 / 800[0m
step: [92m781 / 800[0m
step: [92m782 / 800[0m
step: [92m783 / 800[0m
step: [92m784 / 800[0m
step: [92m785 / 800[0m
step: [92m786 / 800[0m
step: [92m787 / 800[0m
step: [92m788 / 800[0m
step: [92m789 / 800[0m
step: [92m790 / 800[0m
step: [92m791 / 800[0m
step: [92m792 / 800[0m
step: [92m793 / 800[0m
step: [92m794 / 800[0m
step: [92m795 / 800[0m
step: [92m796 / 800[0m
step: [92m797 / 800[0m
step: [92m798 / 800[0m
step: [92m799 / 800[0m
step: [92m800 / 800[0m
Saving video: Real 205 frames, Imagined 130 frames (26 chunks), mapped 205 entries
Combined video saved to: results/chunk-aware-full_eval_0304/stseed-10000/visualization/handover_block/1_Pick_the_red_block_from_the_table,_switch_it_from_the_left_arm_to_the_right,_and_place_it_down_on_the_blue_pad._False.mp4
[91mFail![0m
[93mhandover_block[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/2[0m => [95m0.0%[0m, current seed: [90m10001[0m

[93m[Logging] Episode 1 | seed=10001 | ✗ | steps=816 | chunks=26 | wall=594.0s | video_dn=0.0s | action_dn=0.0s | kv=154.123s[0m
step: [92m1 / 800[0m
step: [92m2 / 800[0m
step: [92m3 / 800[0m
step: [92m4 / 800[0m
step: [92m5 / 800[0m
step: [92m6 / 800[0m
step: [92m7 / 800[0m
step: [92m8 / 800[0m
step: [92m9 / 800[0m
step: [92m10 / 800[0m
step: [92m11 / 800[0m
step: [92m12 / 800[0m
step: [92m13 / 800[0m
step: [92m14 / 800[0m
step: [92m15 / 800[0m
step: [92m16 / 800[0m
step: [92m17 / 800[0m
step: [92m18 / 800[0m
step: [92m19 / 800[0m
step: [92m20 / 800[0m
step: [92m21 / 800[0m
step: [92m22 / 800[0m
step: [92m23 / 800[0m
step: [92m24 / 800[0m
step: [92m25 / 800[0m
step: [92m26 / 800[0m
step: [92m27 / 800[0m
step: [92m28 / 800[0m
step: [92m29 / 800[0m
step: [92m30 / 800[0m
step: [92m31 / 800[0m
step: [92m32 / 800[0m
step: [92m33 / 800[0m
step: [92m34 / 800[0m
step: [92m35 / 800[0m
step: [92m36 / 800[0m
step: [92m37 / 800[0m
step: [92m38 / 800[0m
step: [92m39 / 800[0m
step: [92m40 / 800[0m
step: [92m41 / 800[0m
step: [92m42 / 800[0m
step: [92m43 / 800[0m
step: [92m44 / 800[0m
step: [92m45 / 800[0m
step: [92m46 / 800[0m
step: [92m47 / 800[0m
step: [92m48 / 800[0m
step: [92m49 / 800[0m
step: [92m50 / 800[0m
step: [92m51 / 800[0m
step: [92m52 / 800[0m
step: [92m53 / 800[0m
step: [92m54 / 800[0m
step: [92m55 / 800[0m
step: [92m56 / 800[0m
step: [92m57 / 800[0m
step: [92m58 / 800[0m
step: [92m59 / 800[0m
step: [92m60 / 800[0m
step: [92m61 / 800[0m
step: [92m62 / 800[0m
step: [92m63 / 800[0m
step: [92m64 / 800[0m
step: [92m65 / 800[0m
step: [92m66 / 800[0m
step: [92m67 / 800[0m
step: [92m68 / 800[0m
step: [92m69 / 800[0m
step: [92m70 / 800[0m
step: [92m71 / 800[0m
step: [92m72 / 800[0m
step: [92m73 / 800[0m
step: [92m74 / 800[0m
step: [92m75 / 800[0m
step: [92m76 / 800[0m
step: [92m77 / 800[0m
step: [92m78 / 800[0m
step: [92m79 / 800[0m
step: [92m80 / 800[0m
step: [92m81 / 800[0m
step: [92m82 / 800[0m
step: [92m83 / 800[0m
step: [92m84 / 800[0m
step: [92m85 / 800[0m
step: [92m86 / 800[0m
step: [92m87 / 800[0m
step: [92m88 / 800[0m
step: [92m89 / 800[0m
step: [92m90 / 800[0m
step: [92m91 / 800[0m
step: [92m92 / 800[0m
step: [92m93 / 800[0m
step: [92m94 / 800[0m
step: [92m95 / 800[0m
step: [92m96 / 800[0m
step: [92m97 / 800[0m
step: [92m98 / 800[0m
step: [92m99 / 800[0m
step: [92m100 / 800[0m
step: [92m101 / 800[0m
step: [92m102 / 800[0m
step: [92m103 / 800[0m
step: [92m104 / 800[0m
step: [92m105 / 800[0m
step: [92m106 / 800[0m
step: [92m107 / 800[0m
step: [92m108 / 800[0m
step: [92m109 / 800[0m
step: [92m110 / 800[0m
step: [92m111 / 800[0m
step: [92m112 / 800[0m
step: [92m113 / 800[0m
step: [92m114 / 800[0m
step: [92m115 / 800[0m
step: [92m116 / 800[0m
step: [92m117 / 800[0m
step: [92m118 / 800[0m
step: [92m119 / 800[0m
step: [92m120 / 800[0m
step: [92m121 / 800[0m
step: [92m122 / 800[0m
step: [92m123 / 800[0m
step: [92m124 / 800[0m
step: [92m125 / 800[0m
step: [92m126 / 800[0m
step: [92m127 / 800[0m
step: [92m128 / 800[0m
step: [92m129 / 800[0m
step: [92m130 / 800[0m
step: [92m131 / 800[0m
step: [92m132 / 800[0m
step: [92m133 / 800[0m
step: [92m134 / 800[0m
step: [92m135 / 800[0m
step: [92m136 / 800[0m
step: [92m137 / 800[0m
step: [92m138 / 800[0m
step: [92m139 / 800[0m
step: [92m140 / 800[0m
step: [92m141 / 800[0m
step: [92m142 / 800[0m
step: [92m143 / 800[0m
step: [92m144 / 800[0m
step: [92m145 / 800[0m
step: [92m146 / 800[0m
step: [92m147 / 800[0m
step: [92m148 / 800[0m
step: [92m149 / 800[0m
step: [92m150 / 800[0m
step: [92m151 / 800[0m
step: [92m152 / 800[0m
step: [92m153 / 800[0m
step: [92m154 / 800[0m
step: [92m155 / 800[0m
step: [92m156 / 800[0m
step: [92m157 / 800[0m
step: [92m158 / 800[0m
step: [92m159 / 800[0m
step: [92m160 / 800[0m
step: [92m161 / 800[0m
step: [92m162 / 800[0m
step: [92m163 / 800[0m
step: [92m164 / 800[0m
step: [92m165 / 800[0m
step: [92m166 / 800[0m
step: [92m167 / 800[0m
step: [92m168 / 800[0m
step: [92m169 / 800[0m
step: [92m170 / 800[0m
step: [92m171 / 800[0m
step: [92m172 / 800[0m
step: [92m173 / 800[0m
