/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: open_laptop[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
Saving video: Real 53 frames, Imagined 35 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/open_laptop/5_Gently_open_the_blue_screen_portable_laptop_upward._True.mp4
[92mSuccess![0m
[93mopen_laptop[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m6/6[0m => [95m100.0%[0m, current seed: [90m10006[0m

[93m[Logging] Episode 5 | seed=10006 | ✓ | steps=208 | chunks=7 | wall=307.72s | video_dn=0.0s | action_dn=0.0s | kv=88.192s[0m
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
step: [92m28 / 700[0m
step: [92m29 / 700[0m
step: [92m30 / 700[0m
step: [92m31 / 700[0m
step: [92m32 / 700[0m
step: [92m33 / 700[0m
step: [92m34 / 700[0m
step: [92m35 / 700[0m
step: [92m36 / 700[0m
step: [92m37 / 700[0m
step: [92m38 / 700[0m
step: [92m39 / 700[0m
step: [92m40 / 700[0m
step: [92m41 / 700[0m
step: [92m42 / 700[0m
step: [92m43 / 700[0m
step: [92m44 / 700[0m
step: [92m45 / 700[0m
step: [92m46 / 700[0m
step: [92m47 / 700[0m
step: [92m48 / 700[0m
step: [92m49 / 700[0m
step: [92m50 / 700[0m
step: [92m51 / 700[0m
step: [92m52 / 700[0m
step: [92m53 / 700[0m
step: [92m54 / 700[0m
step: [92m55 / 700[0m
step: [92m56 / 700[0m
step: [92m57 / 700[0m
step: [92m58 / 700[0m
step: [92m59 / 700[0m
step: [92m60 / 700[0m
step: [92m61 / 700[0m
step: [92m62 / 700[0m
step: [92m63 / 700[0m
step: [92m64 / 700[0m
step: [92m65 / 700[0m
step: [92m66 / 700[0m
step: [92m67 / 700[0m
step: [92m68 / 700[0m
step: [92m69 / 700[0m
step: [92m70 / 700[0m
step: [92m71 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
step: [92m195 / 700[0m
step: [92m196 / 700[0m
step: [92m197 / 700[0m
step: [92m198 / 700[0m
step: [92m199 / 700[0m
step: [92m200 / 700[0m
step: [92m201 / 700[0m
step: [92m202 / 700[0m
step: [92m203 / 700[0m
step: [92m204 / 700[0m
step: [92m205 / 700[0m
step: [92m206 / 700[0m
step: [92m207 / 700[0m
step: [92m208 / 700[0m
step: [92m209 / 700[0m
step: [92m210 / 700[0m
step: [92m211 / 700[0m
step: [92m212 / 700[0m
step: [92m213 / 700[0m
step: [92m214 / 700[0m
step: [92m215 / 700[0m
step: [92m216 / 700[0m
step: [92m217 / 700[0m
step: [92m218 / 700[0m
step: [92m219 / 700[0m
step: [92m220 / 700[0m
step: [92m221 / 700[0m
step: [92m222 / 700[0m
step: [92m223 / 700[0m
step: [92m224 / 700[0m
step: [92m225 / 700[0m
step: [92m226 / 700[0m
step: [92m227 / 700[0m
step: [92m228 / 700[0m
step: [92m229 / 700[0m
step: [92m230 / 700[0m
step: [92m231 / 700[0m
step: [92m232 / 700[0m
step: [92m233 / 700[0m
step: [92m234 / 700[0m
step: [92m235 / 700[0m
step: [92m236 / 700[0m
step: [92m237 / 700[0m
step: [92m238 / 700[0m
step: [92m239 / 700[0m
step: [92m240 / 700[0m
step: [92m241 / 700[0m
step: [92m242 / 700[0m
step: [92m243 / 700[0m
step: [92m244 / 700[0m
step: [92m245 / 700[0m
step: [92m246 / 700[0m
step: [92m247 / 700[0m
step: [92m248 / 700[0m
step: [92m249 / 700[0m
step: [92m250 / 700[0m
step: [92m251 / 700[0m
step: [92m252 / 700[0m
step: [92m253 / 700[0m
step: [92m254 / 700[0m
step: [92m255 / 700[0m
step: [92m256 / 700[0m
step: [92m257 / 700[0m
step: [92m258 / 700[0m
step: [92m259 / 700[0m
step: [92m260 / 700[0m
step: [92m261 / 700[0m
step: [92m262 / 700[0m
step: [92m263 / 700[0m
step: [92m264 / 700[0m
step: [92m265 / 700[0m
step: [92m266 / 700[0m
step: [92m267 / 700[0m
step: [92m268 / 700[0m
step: [92m269 / 700[0m
step: [92m270 / 700[0m
step: [92m271 / 700[0m
step: [92m272 / 700[0m
step: [92m273 / 700[0m
step: [92m274 / 700[0m
step: [92m275 / 700[0m
step: [92m276 / 700[0m
step: [92m277 / 700[0m
step: [92m278 / 700[0m
step: [92m279 / 700[0m
step: [92m280 / 700[0m
step: [92m281 / 700[0m
step: [92m282 / 700[0m
step: [92m283 / 700[0m
step: [92m284 / 700[0m
step: [92m285 / 700[0m
step: [92m286 / 700[0m
step: [92m287 / 700[0m
step: [92m288 / 700[0m
step: [92m289 / 700[0m
step: [92m290 / 700[0m
step: [92m291 / 700[0m
step: [92m292 / 700[0m
step: [92m293 / 700[0m
step: [92m294 / 700[0m
step: [92m295 / 700[0m
step: [92m296 / 700[0m
step: [92m297 / 700[0m
step: [92m298 / 700[0m
step: [92m299 / 700[0m
step: [92m300 / 700[0m
step: [92m301 / 700[0m
step: [92m302 / 700[0m
step: [92m303 / 700[0m
step: [92m304 / 700[0m
step: [92m305 / 700[0m
step: [92m306 / 700[0m
step: [92m307 / 700[0m
step: [92m308 / 700[0m
step: [92m309 / 700[0m
step: [92m310 / 700[0m
step: [92m311 / 700[0m
step: [92m312 / 700[0m
step: [92m313 / 700[0m
step: [92m314 / 700[0m
step: [92m315 / 700[0m
step: [92m316 / 700[0m
step: [92m317 / 700[0m
step: [92m318 / 700[0m
step: [92m319 / 700[0m
step: [92m320 / 700[0m
step: [92m321 / 700[0m
step: [92m322 / 700[0m
step: [92m323 / 700[0m
step: [92m324 / 700[0m
step: [92m325 / 700[0m
step: [92m326 / 700[0m
step: [92m327 / 700[0m
step: [92m328 / 700[0m
step: [92m329 / 700[0m
step: [92m330 / 700[0m
step: [92m331 / 700[0m
step: [92m332 / 700[0m
step: [92m333 / 700[0m
step: [92m334 / 700[0m
step: [92m335 / 700[0m
step: [92m336 / 700[0m
step: [92m337 / 700[0m
step: [92m338 / 700[0m
step: [92m339 / 700[0m
step: [92m340 / 700[0m
step: [92m341 / 700[0m
step: [92m342 / 700[0m
step: [92m343 / 700[0m
step: [92m344 / 700[0m
step: [92m345 / 700[0m
step: [92m346 / 700[0m
step: [92m347 / 700[0m
step: [92m348 / 700[0m
step: [92m349 / 700[0m
step: [92m350 / 700[0m
step: [92m351 / 700[0m
step: [92m352 / 700[0m
step: [92m353 / 700[0m
step: [92m354 / 700[0m
step: [92m355 / 700[0m
step: [92m356 / 700[0m
step: [92m357 / 700[0m
step: [92m358 / 700[0m
step: [92m359 / 700[0m
step: [92m360 / 700[0m
step: [92m361 / 700[0m
step: [92m362 / 700[0m
step: [92m363 / 700[0m
step: [92m364 / 700[0m
step: [92m365 / 700[0m
step: [92m366 / 700[0m
step: [92m367 / 700[0m
step: [92m368 / 700[0m
step: [92m369 / 700[0m
step: [92m370 / 700[0m
step: [92m371 / 700[0m
step: [92m372 / 700[0m
step: [92m373 / 700[0m
step: [92m374 / 700[0m
step: [92m375 / 700[0m
step: [92m376 / 700[0m
step: [92m377 / 700[0m
step: [92m378 / 700[0m
step: [92m379 / 700[0m
step: [92m380 / 700[0m
step: [92m381 / 700[0m
step: [92m382 / 700[0m
step: [92m383 / 700[0m
step: [92m384 / 700[0m
step: [92m385 / 700[0m
step: [92m386 / 700[0m
step: [92m387 / 700[0m
step: [92m388 / 700[0m
step: [92m389 / 700[0m
step: [92m390 / 700[0m
step: [92m391 / 700[0m
step: [92m392 / 700[0m
step: [92m393 / 700[0m
step: [92m394 / 700[0m
step: [92m395 / 700[0m
step: [92m396 / 700[0m
step: [92m397 / 700[0m
step: [92m398 / 700[0m
step: [92m399 / 700[0m
step: [92m400 / 700[0m
step: [92m401 / 700[0m
step: [92m402 / 700[0m
step: [92m403 / 700[0m
step: [92m404 / 700[0m
step: [92m405 / 700[0m
step: [92m406 / 700[0m
step: [92m407 / 700[0m
step: [92m408 / 700[0m
step: [92m409 / 700[0m
step: [92m410 / 700[0m
step: [92m411 / 700[0m
step: [92m412 / 700[0m
step: [92m413 / 700[0m
step: [92m414 / 700[0m
step: [92m415 / 700[0m
step: [92m416 / 700[0m
step: [92m417 / 700[0m
step: [92m418 / 700[0m
step: [92m419 / 700[0m
step: [92m420 / 700[0m
step: [92m421 / 700[0m
step: [92m422 / 700[0m
step: [92m423 / 700[0m
step: [92m424 / 700[0m
step: [92m425 / 700[0m
step: [92m426 / 700[0m
step: [92m427 / 700[0m
step: [92m428 / 700[0m
step: [92m429 / 700[0m
step: [92m430 / 700[0m
step: [92m431 / 700[0m
step: [92m432 / 700[0m
step: [92m433 / 700[0m
step: [92m434 / 700[0m
step: [92m435 / 700[0m
step: [92m436 / 700[0m
step: [92m437 / 700[0m
step: [92m438 / 700[0m
step: [92m439 / 700[0m
step: [92m440 / 700[0m
step: [92m441 / 700[0m
step: [92m442 / 700[0m
step: [92m443 / 700[0m
step: [92m444 / 700[0m
step: [92m445 / 700[0m
step: [92m446 / 700[0m
step: [92m447 / 700[0m
step: [92m448 / 700[0m
step: [92m449 / 700[0m
step: [92m450 / 700[0m
step: [92m451 / 700[0m
step: [92m452 / 700[0m
step: [92m453 / 700[0m
step: [92m454 / 700[0m
step: [92m455 / 700[0m
step: [92m456 / 700[0m
step: [92m457 / 700[0m
step: [92m458 / 700[0m
step: [92m459 / 700[0m
step: [92m460 / 700[0m
step: [92m461 / 700[0m
step: [92m462 / 700[0m
step: [92m463 / 700[0m
step: [92m464 / 700[0m
step: [92m465 / 700[0m
step: [92m466 / 700[0m
step: [92m467 / 700[0m
step: [92m468 / 700[0m
step: [92m469 / 700[0m
step: [92m470 / 700[0m
step: [92m471 / 700[0m
step: [92m472 / 700[0m
step: [92m473 / 700[0m
step: [92m474 / 700[0m
step: [92m475 / 700[0m
step: [92m476 / 700[0m
step: [92m477 / 700[0m
step: [92m478 / 700[0m
step: [92m479 / 700[0m
step: [92m480 / 700[0m
step: [92m481 / 700[0m
step: [92m482 / 700[0m
step: [92m483 / 700[0m
step: [92m484 / 700[0m
step: [92m485 / 700[0m
step: [92m486 / 700[0m
step: [92m487 / 700[0m
step: [92m488 / 700[0m
step: [92m489 / 700[0m
step: [92m490 / 700[0m
step: [92m491 / 700[0m
step: [92m492 / 700[0m
step: [92m493 / 700[0m
step: [92m494 / 700[0m
step: [92m495 / 700[0m
step: [92m496 / 700[0m
step: [92m497 / 700[0m
step: [92m498 / 700[0m
step: [92m499 / 700[0m
step: [92m500 / 700[0m
step: [92m501 / 700[0m
step: [92m502 / 700[0m
step: [92m503 / 700[0m
step: [92m504 / 700[0m
step: [92m505 / 700[0m
step: [92m506 / 700[0m
step: [92m507 / 700[0m
step: [92m508 / 700[0m
step: [92m509 / 700[0m
step: [92m510 / 700[0m
step: [92m511 / 700[0m
step: [92m512 / 700[0m
step: [92m513 / 700[0m
step: [92m514 / 700[0m
step: [92m515 / 700[0m
step: [92m516 / 700[0m
step: [92m517 / 700[0m
step: [92m518 / 700[0m
step: [92m519 / 700[0m
step: [92m520 / 700[0m
step: [92m521 / 700[0m
step: [92m522 / 700[0m
step: [92m523 / 700[0m
step: [92m524 / 700[0m
step: [92m525 / 700[0m
step: [92m526 / 700[0m
step: [92m527 / 700[0m
step: [92m528 / 700[0m
step: [92m529 / 700[0m
step: [92m530 / 700[0m
step: [92m531 / 700[0m
step: [92m532 / 700[0m
step: [92m533 / 700[0m
step: [92m534 / 700[0m
step: [92m535 / 700[0m
step: [92m536 / 700[0m
step: [92m537 / 700[0m
step: [92m538 / 700[0m
step: [92m539 / 700[0m
step: [92m540 / 700[0m
step: [92m541 / 700[0m
step: [92m542 / 700[0m
step: [92m543 / 700[0m
step: [92m544 / 700[0m
step: [92m545 / 700[0m
step: [92m546 / 700[0m
step: [92m547 / 700[0m
step: [92m548 / 700[0m
step: [92m549 / 700[0m
step: [92m550 / 700[0m
step: [92m551 / 700[0m
step: [92m552 / 700[0m
step: [92m553 / 700[0m
step: [92m554 / 700[0m
step: [92m555 / 700[0m
step: [92m556 / 700[0m
step: [92m557 / 700[0m
step: [92m558 / 700[0m
step: [92m559 / 700[0m
step: [92m560 / 700[0m
step: [92m561 / 700[0m
step: [92m562 / 700[0m
step: [92m563 / 700[0m
step: [92m564 / 700[0m
step: [92m565 / 700[0m
step: [92m566 / 700[0m
step: [92m567 / 700[0m
step: [92m568 / 700[0m
step: [92m569 / 700[0m
step: [92m570 / 700[0m
step: [92m571 / 700[0m
step: [92m572 / 700[0m
step: [92m573 / 700[0m
step: [92m574 / 700[0m
step: [92m575 / 700[0m
step: [92m576 / 700[0m
step: [92m577 / 700[0m
step: [92m578 / 700[0m
step: [92m579 / 700[0m
step: [92m580 / 700[0m
step: [92m581 / 700[0m
step: [92m582 / 700[0m
step: [92m583 / 700[0m
step: [92m584 / 700[0m
step: [92m585 / 700[0m
step: [92m586 / 700[0m
step: [92m587 / 700[0m
step: [92m588 / 700[0m
step: [92m589 / 700[0m
step: [92m590 / 700[0m
step: [92m591 / 700[0m
step: [92m592 / 700[0m
step: [92m593 / 700[0m
step: [92m594 / 700[0m
step: [92m595 / 700[0m
step: [92m596 / 700[0m
step: [92m597 / 700[0m
step: [92m598 / 700[0m
step: [92m599 / 700[0m
step: [92m600 / 700[0m
step: [92m601 / 700[0m
step: [92m602 / 700[0m
step: [92m603 / 700[0m
step: [92m604 / 700[0m
step: [92m605 / 700[0m
step: [92m606 / 700[0m
step: [92m607 / 700[0m
step: [92m608 / 700[0m
step: [92m609 / 700[0m
step: [92m610 / 700[0m
step: [92m611 / 700[0m
step: [92m612 / 700[0m
step: [92m613 / 700[0m
step: [92m614 / 700[0m
step: [92m615 / 700[0m
step: [92m616 / 700[0m
step: [92m617 / 700[0m
step: [92m618 / 700[0m
step: [92m619 / 700[0m
step: [92m620 / 700[0m
step: [92m621 / 700[0m
step: [92m622 / 700[0m
step: [92m623 / 700[0m
step: [92m624 / 700[0m
step: [92m625 / 700[0m
step: [92m626 / 700[0m
step: [92m627 / 700[0m
step: [92m628 / 700[0m
step: [92m629 / 700[0m
step: [92m630 / 700[0m
step: [92m631 / 700[0m
step: [92m632 / 700[0m
step: [92m633 / 700[0m
step: [92m634 / 700[0m
step: [92m635 / 700[0m
step: [92m636 / 700[0m
step: [92m637 / 700[0m
step: [92m638 / 700[0m
step: [92m639 / 700[0m
step: [92m640 / 700[0m
step: [92m641 / 700[0m
step: [92m642 / 700[0m
step: [92m643 / 700[0m
step: [92m644 / 700[0m
step: [92m645 / 700[0m
step: [92m646 / 700[0m
step: [92m647 / 700[0m
step: [92m648 / 700[0m
step: [92m649 / 700[0m
step: [92m650 / 700[0m
step: [92m651 / 700[0m
step: [92m652 / 700[0m
step: [92m653 / 700[0m
step: [92m654 / 700[0m
step: [92m655 / 700[0m
step: [92m656 / 700[0m
step: [92m657 / 700[0m
step: [92m658 / 700[0m
step: [92m659 / 700[0m
step: [92m660 / 700[0m
step: [92m661 / 700[0m
step: [92m662 / 700[0m
step: [92m663 / 700[0m
step: [92m664 / 700[0m
step: [92m665 / 700[0m
step: [92m666 / 700[0m
step: [92m667 / 700[0m
step: [92m668 / 700[0m
step: [92m669 / 700[0m
step: [92m670 / 700[0m
step: [92m671 / 700[0m
step: [92m672 / 700[0m
step: [92m673 / 700[0m
step: [92m674 / 700[0m
step: [92m675 / 700[0m
step: [92m676 / 700[0m
step: [92m677 / 700[0m
step: [92m678 / 700[0m
step: [92m679 / 700[0m
step: [92m680 / 700[0m
step: [92m681 / 700[0m
step: [92m682 / 700[0m
step: [92m683 / 700[0m
step: [92m684 / 700[0m
step: [92m685 / 700[0m
step: [92m686 / 700[0m
step: [92m687 / 700[0m
step: [92m688 / 700[0m
step: [92m689 / 700[0m
step: [92m690 / 700[0m
step: [92m691 / 700[0m
step: [92m692 / 700[0m
step: [92m693 / 700[0m
step: [92m694 / 700[0m
step: [92m695 / 700[0m
step: [92m696 / 700[0m
step: [92m697 / 700[0m
step: [92m698 / 700[0m
step: [92m699 / 700[0m
step: [92m700 / 700[0m
Saving video: Real 181 frames, Imagined 115 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/open_laptop/6_Grip_and_lift_the_silver_laptop_with_black_keyboard's_lid._False.mp4
[91mFail![0m
[93mopen_laptop[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m6/7[0m => [95m85.7%[0m, current seed: [90m10007[0m

[93m[Logging] Episode 6 | seed=10007 | ✗ | steps=720 | chunks=23 | wall=670.06s | video_dn=0.0s | action_dn=0.0s | kv=185.961s[0m
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
